INLINE PersonalSkillTable,Skill
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Soldier],0x0
[Remnant],0x0
[Cutthroat],0x0
[Remnant],0x0
[Remnant],0x0
[Remnant],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Mercenary],0x0
[Sellsword],0x0
[Remnant],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],LungeID
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
[Monster],0x0
Formortiis,NihilID
[Enemy],0x0
[Frelian],0x0
[Frelian],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
Fado (Prologue),0x0
[Enemy],0x0
Hayden (Frelia),0x0
Mansel (Rausten),0x0
Klimt (Carcino),0x0
Dara (Caer Pelyn),0x0
Ismaire (Jehanna),0x0
[Pegasus Messenger],0x0
BasicGeneric,0x0
LungeGeneric,LungeID
SealDefGeneric,SealDefID
SealSpdGeneric,SealSpdID
SealStrGeneric,SealStrID
SealResGeneric,SealResID
CounterGeneric,CounterID
CountermagicGeneric,CounterMagicID
PassGeneric,PassID
SwordbreakerGeneric,SwordbreakerID
AxebreakerGeneric,AxebreakerID
LancebreakerGeneric,LancebreakerID
BowbreakerGeneric,BowbreakerID
TomebreakerGeneric,TomebreakerID
RenewalGeneric,RenewalID
GambleGeneric,GambleID
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[Enemy],0x0
[River Folk (Child F)],0x0
[River Folk (F)],0x0
[River Folk],0x0
[River Folk (F)],0x0
[River Folk (Child)],0x0
[Renais Civilian (Child F)],0x0
[Renais Civilian],0x0
[Renais Civilian (F)],0x0
[Old Civilian],0x0
[Enemy],0x0
WALL,0x0
SNAG,0x0
