0x9ecd4c,Character,##UNKNOWN##,Chapter,Event ID,##UNKNOWN##,Text ID,Event Pointer
0x2b,Lyon_Final,0xff00,0x22,0x2,0x0,0x0,0x0
0x2c,Fomortiis,0xff00,0x16,0x2,0x0,0x0,0x0
0x2d,Fomortiis,0xff00,0x23,0x2,0x0,0x0,0x0
0x2e,Sharena,0xff00,0xff,0x65,0x0,DQ_Sharena,0x0
0x2f,Alfonse,0xff00,0xff,0x65,0x0,DQ_Alfonse,0x0
0x30,Anna,0xff00,0xff,0x65,0x0,DQ_Anna,0x0
0x31,Norne,0xff00,0xff,0x0,0x0,DQ_Norne,0x0
0x32,Narcian,0xff00,0xff,0x0,0x0,DQ_Narcian,0x0
0x33,Mia,0xff00,0xff,0x0,0x0,DQ_Mia,0x0
0x34,Linde,0xff00,0xff,0x0,0x0,DQ_Linde,0x0
0x35,Olivia,0xff00,0xff,0x0,0x0,DQ_Olivia,0x0
0x36,Camus,0xff00,0xff,0x0,0x0,DQ_Camus,0x0
0x37,Reinhardt,0xff00,0xff,0x0,0x0,DQ_Reinhardt,0x0
0x38,Elise,0xff00,0xff,0x0,0x0,DQ_Elise,0x0
0x39,Sigurd,0xff00,0xff,0x0,0x0,DQ_Sigurd,0x0
0x3a,Deirdre,0xff00,0xff,0x0,0x0,DQ_Deirdre,0x0
0x3b,Quan,0xff00,0xff,0x0,0x0,DQ_Quan,0x0
0x3c,Ethlyn,0xff00,0xff,0x0,0x0,DQ_Ethlyn,0x0
0x3d,Amelia,0xff00,0xff,0x0,0x0,DQ_Amelia,0x0
0x3e,Forde,0xff00,0xff,0x0,0x0,0x0,0x0
0x3f,Tana,0xff00,0xff,0x0,0x0,0x0,0x0
0x40,Innes,0xff00,0xff,0x0,0x0,0x0,0x0
0x41,Gerik,0xff00,0xff,0x0,0x0,0x0,0x0
0x42,Tethys,0xff00,0xff,0x0,0x0,0x0,0x0
0x43,Marisa,0xff00,0xff,0x0,0x0,0x0,0x0
0x44,Saleh,0xff00,0xff,0x0,0x0,0x0,0x0
0x45,Ewan,0xff00,0xff,0x0,0x0,0x0,0x0
0x46,LArachel,0xff00,0xff,0x0,0x0,0x0,0x0
0x47,Dozla,0xff00,0xff,0x0,0x0,0x0,0x0
0x48,Cormag,0xff00,0xff,0x0,0x0,0x0,0x0
0x49,Amelia,0xff00,0xff,0x86,0x0,0x0,0x0
0x4a,Rennac,0xff00,0xff,0x0,0x0,0x0,0x0
0x4b,Duessel,0xff00,0xff,0x0,0x0,0x0,0x0
0x4c,Myrrh,0xff00,0xff,0x0,0x0,0x0,0x0
0x4d,Knoll,0xff00,0xff,0x0,0x0,0x0,0x0
0x4e,Syrene,0xff00,0xff,0x0,0x0,0x0,0x0
